🕘️更新时间,#genre#
CCTV-3综艺,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000265003/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=3$订阅源-IPv6
CCTV-3综艺,http://58.19.43.46:9901/tsfile/live/1022_1.m3u8$订阅源
CCTV-3综艺,http://182.113.7.123:9901/tsfile/live/0003_1.m3u8$订阅源
CCTV-3综艺,http://123.161.155.128:9901/tsfile/live/0003_1.m3u8$订阅源
CCTV-3综艺,http://113.57.111.4:1111/tsfile/live/1002_1.m3u8$订阅源
CCTV-3综艺,http://111.8.242.107:9999/tsfile/live/1003_1.m3u8$订阅源
CCTV-4中文国际,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010017/1.m3u8?$订阅源-IPv6
CCTV-4中文国际,http://[2409:8087:2001:20:2800:0:df6e:eb26]/ott.mobaibox.com/PLTV/1/224/3221228156/index.m3u8$订阅源-IPv6
CCTV-4中文国际,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000503/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000503$订阅源-IPv6
CCTV-4中文国际,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000485/index.m3u8?IAS$订阅源-IPv6
CCTV-4中文国际,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000265004/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=3$订阅源-IPv6
CCTV-4中文国际,http://58.19.43.46:9901/tsfile/live/1023_1.m3u8$订阅源
CCTV-4中文国际,http://182.113.7.123:9901/tsfile/live/0004_1.m3u8$订阅源
CCTV-4中文国际,http://123.161.155.128:9901/tsfile/live/0004_1.m3u8$订阅源
CCTV-4中文国际,http://113.57.111.4:1111/tsfile/live/1003_1.m3u8$订阅源
CCTV-4中文国际,http://111.8.242.107:9999/tsfile/live/1007_1.m3u8$订阅源
CCTV-5体育,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226019/index.m3u8$订阅源-IPv6
CCTV-5体育,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$订阅源-IPv6
CCTV-5体育,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226019/2.m3u8$订阅源-IPv6
CCTV-5体育,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010139/$订阅源-IPv6
CCTV-5体育,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010145/$订阅源-IPv6
CCTV-5体育,http://58.19.43.46:9901/tsfile/live/1024_1.m3u8$订阅源
CCTV-5体育,http://182.113.7.123:9901/tsfile/live/0005_1.m3u8$订阅源
CCTV-5体育,http://123.161.155.128:9901/tsfile/live/0005_1.m3u8$订阅源
CCTV-5体育,http://113.57.111.4:1111/tsfile/live/1004_1.m3u8$订阅源
CCTV-5体育,http://111.8.242.107:9999/tsfile/live/1008_1.m3u8$订阅源
CCTV-5+体育赛事,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000506/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000506$订阅源-IPv6
CCTV-5+体育赛事,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/$订阅源-IPv6
CCTV-5+体育赛事,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000507/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000507$订阅源-IPv6
CCTV-5+体育赛事,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225603/index.m3u8$订阅源-IPv6
CCTV-5+体育赛事,http://[2409:8087:74f0:22::4]:6410/270000001111/1110000306/index.m3u8?channel-id=newtv&livemode=4&Contentid=1110000306$订阅源-IPv6
CCTV-5+体育赛事,http://111.8.242.107:9999/tsfile/live/1052_1.m3u8$订阅源
CCTV-5+体育赛事,http://120.238.94.10:9901/tsfile/live/1023_1.m3u8$订阅源
CCTV-5+体育赛事,http://117.190.144.101:1111/tsfile/live/0018_1.m3u8$订阅源
CCTV-5+体育赛事,http://14.212.185.71:9901/tsfile/live/0018_1.m3u8$订阅源
CCTV-5+体育赛事,http://hms184nc1972679574.live.aikan.miguvideo.com/wh7f454c46tw4035956330_-1197773273/wd_r2/cctv/cctv5plusnew/2500/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=112.45.97.120&timestamp=20230208130700&ContentId=265106763&timezone=UTC&mtv_session=b1d7170ccd660150baa2e9435d787064&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dfe2cfbc447ddc224a226f33be3d0f39$订阅源
CCTV-6电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$订阅源-IPv6
CCTV-6电影,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226010/index.m3u8$订阅源-IPv6
CCTV-6电影,http://[2409:8087:2001:20:2800:0:df6e:eb22]/ott.mobaibox.com/PLTV/4/224/3221228516/index.m3u8$订阅源-IPv6
CCTV-6电影,http://[2409:8087:1a0a:df::4038]:80/wh7f454c46tw1592771597_580809367/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$订阅源-IPv6
CCTV-6电影,http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000004574/1.m3u8?channel-id=wasusyt&Contentid=6000000001000004574&livemode=1&stbId=3$订阅源-IPv6
CCTV-6电影,http://58.19.43.46:9901/tsfile/live/1025_1.m3u8$订阅源
CCTV-6电影,http://182.113.7.123:9901/tsfile/live/0006_1.m3u8$订阅源
CCTV-6电影,http://123.161.155.128:9901/tsfile/live/0006_1.m3u8$订阅源
CCTV-6电影,http://113.57.111.4:1111/tsfile/live/1005_1.m3u8$订阅源
CCTV-6电影,http://111.8.242.107:9999/tsfile/live/1024_1.m3u8$订阅源
CCTV-7国防军事,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8$订阅源-IPv6
CCTV-7国防军事,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000038BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfHYKFve4MwNzRa0jPXeHjqnBjPmzSdKDNWNHhnZSaMGCXKmdx8d%2BnYdhVK5ge22ot4$订阅源-IPv6
CCTV-7国防军事,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000017218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=3$订阅源-IPv6
CCTV-7国防军事,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000380/index.m3u8?$订阅源-IPv6
CCTV-7国防军事,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000318/index.m3u8?IASHttpSessionId=$订阅源-IPv6
CCTV-7国防军事,http://58.19.43.46:9901/tsfile/live/1026_1.m3u8$订阅源
CCTV-7国防军事,http://182.113.7.123:9901/tsfile/live/0007_1.m3u8$订阅源
CCTV-7国防军事,http://123.161.155.128:9901/tsfile/live/0007_1.m3u8$订阅源
CCTV-7国防军事,http://113.57.111.4:1111/tsfile/live/1006_1.m3u8$订阅源
CCTV-7国防军事,http://111.8.242.107:9999/tsfile/live/1073_1.m3u8$订阅源
CCTV-8电视剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010216/1.m3u8$订阅源-IPv6
CCTV-8电视剧,http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000001070/1.m3u8?channel-id=wasusyt&Contentid=6000000001000001070&livemode=1&stbId=3$订阅源-IPv6
CCTV-8电视剧,http://[2409:8087:1a0a:df::4036]:80/wh7f454c46tw1670555715_-98597522/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8?icpid=88888888&RTS=1713968499&from=4&hms_devid=1209&online=1713968499&vqe=3$订阅源-IPv6
CCTV-8电视剧,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000376/index.m3u8?IASHttpSessionId=$订阅源-IPv6
CCTV-8电视剧,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226008/index.m3u8$订阅源-IPv6
CCTV-8电视剧,http://58.19.43.46:9901/tsfile/live/1027_1.m3u8$订阅源
CCTV-8电视剧,http://182.113.7.123:9901/tsfile/live/0008_1.m3u8$订阅源
CCTV-8电视剧,http://123.161.155.128:9901/tsfile/live/0008_1.m3u8$订阅源
CCTV-8电视剧,http://113.57.111.4:1111/tsfile/live/1007_1.m3u8$订阅源
CCTV-8电视剧,http://111.8.242.107:9999/tsfile/live/1034_1.m3u8$订阅源
CCTV-9纪录,http://[2409:8087:74d9:21::9]/270000001128/index.m3u8?cmcc_cid=9900000505$订阅源-IPv6
CCTV-9纪录,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010217/main.m3u8$订阅源-IPv6
CCTV-9纪录,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010052/1.m3u8$订阅源-IPv6
CCTV-9纪录,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000505/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000505$订阅源-IPv6
CCTV-9纪录,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000373/index.m3u8$订阅源-IPv6
CCTV-9纪录,http://58.19.43.46:9901/tsfile/live/1028_1.m3u8$订阅源
CCTV-9纪录,http://123.161.155.128:9901/tsfile/live/0009_1.m3u8$订阅源
CCTV-9纪录,http://113.57.111.4:1111/tsfile/live/1008_1.m3u8$订阅源
CCTV-9纪录,http://111.8.242.107:9999/tsfile/live/1036_1.m3u8$订阅源
CCTV-9纪录,http://113.220.233.228:9999/tsfile/live/0009_1.m3u8$订阅源
CCTV-10科教,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000506/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000506$订阅源-IPv6
CCTV-10科教,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000375/index.m3u8?IAS$订阅源-IPv6
CCTV-10科教,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225730/index.m3u8?$订阅源-IPv6
CCTV-10科教,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225730/index.m3u8$订阅源-IPv6
CCTV-10科教,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000375/index.m3u8?key=tvbox6_com$订阅源-IPv6
CCTV-10科教,http://58.19.43.46:9901/tsfile/live/1029_1.m3u8$订阅源
CCTV-10科教,http://182.113.7.123:9901/tsfile/live/0010_1.m3u8$订阅源
CCTV-10科教,http://123.161.155.128:9901/tsfile/live/0010_1.m3u8$订阅源
CCTV-10科教,http://113.57.111.4:1111/tsfile/live/1009_1.m3u8$订阅源
CCTV-10科教,http://111.8.242.107:9999/tsfile/live/1039_1.m3u8$订阅源
CCTV-11戏曲,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225597/index.m3u8$订阅源-IPv6
CCTV-11戏曲,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000508/index.m3u8?$订阅源-IPv6
CCTV-11戏曲,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226541/index.m3u8$订阅源-IPv6
CCTV-11戏曲,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8$订阅源-IPv6
CCTV-11戏曲,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8$订阅源-IPv6
CCTV-11戏曲,http://58.19.43.46:9901/tsfile/live/1030_1.m3u8$订阅源
CCTV-11戏曲,http://123.161.155.128:9901/tsfile/live/0011_1.m3u8$订阅源
CCTV-11戏曲,http://113.57.111.4:1111/tsfile/live/1010_1.m3u8$订阅源
CCTV-11戏曲,http://111.8.242.107:9999/tsfile/live/1041_1.m3u8$订阅源
CCTV-11戏曲,http://113.220.233.228:9999/tsfile/live/0011_2.m3u8$订阅源
CCTV-12社会与法,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225731/index.m3u8$订阅源-IPv6
CCTV-12社会与法,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000265012/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=3$订阅源-IPv6
CCTV-12社会与法,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8$订阅源-IPv6
CCTV-12社会与法,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000377/index.m3u8?IAS$订阅源-IPv6
CCTV-12社会与法,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000377/index.m3u8?$订阅源-IPv6
CCTV-12社会与法,http://58.19.43.46:9901/tsfile/live/1031_1.m3u8$订阅源
CCTV-12社会与法,http://182.113.7.123:9901/tsfile/live/0012_1.m3u8$订阅源
CCTV-12社会与法,http://123.161.155.128:9901/tsfile/live/0012_1.m3u8$订阅源
CCTV-12社会与法,http://113.57.111.4:1111/tsfile/live/1011_1.m3u8$订阅源
CCTV-12社会与法,http://111.8.242.107:9999/tsfile/live/1043_1.m3u8$订阅源
CCTV-13新闻,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031108/$订阅源-IPv6
CCTV-13新闻,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226011/index.m3u8$订阅源-IPv6
CCTV-13新闻,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000516/index.m3u8?$订阅源-IPv6
CCTV-13新闻,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226537/index.m3u8$订阅源-IPv6
CCTV-13新闻,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226571/index.m3u8$订阅源-IPv6
CCTV-13新闻,http://58.19.43.46:9901/tsfile/live/1032_1.m3u8$订阅源
CCTV-13新闻,http://123.161.155.128:9901/tsfile/live/0013_1.m3u8$订阅源
CCTV-13新闻,http://113.57.111.4:1111/tsfile/live/1012_1.m3u8$订阅源
CCTV-13新闻,http://111.8.242.107:9999/tsfile/live/1045_1.m3u8$订阅源
CCTV-13新闻,http://42.48.50.138:9002/tsfile/live/0013_1.m3u8$订阅源
CCTV-14少儿,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000323/index.m3u8?IASHttpSessionId=$订阅源-IPv6
CCTV-14少儿,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000008170/1.m3u8$订阅源-IPv6
CCTV-14少儿,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8$订阅源-IPv6
CCTV-14少儿,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226166/index.m3u8$订阅源-IPv6
CCTV-14少儿,http://[2409:8087:74d9:21::9]:80/270000001128/index.m3u8?cmcc_cid=9900000511$订阅源-IPv6
CCTV-14少儿,http://58.19.43.46:9901/tsfile/live/1033_1.m3u8$订阅源
CCTV-14少儿,http://182.113.7.123:9901/tsfile/live/0014_1.m3u8$订阅源
CCTV-14少儿,http://123.161.155.128:9901/tsfile/live/0014_1.m3u8$订阅源
CCTV-14少儿,http://113.57.111.4:1111/tsfile/live/1013_1.m3u8$订阅源
CCTV-14少儿,http://111.8.242.107:9999/tsfile/live/1046_1.m3u8$订阅源
CCTV-15音乐,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010094/index.m3u8$订阅源-IPv6
CCTV-15音乐,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000512/index.m3u8?$订阅源-IPv6
CCTV-15音乐,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000512/index.m3u8$订阅源-IPv6
CCTV-15音乐,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031109/1.m3u8$订阅源-IPv6
CCTV-15音乐,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000501/index.m3u8?key=tvbox6_com$订阅源-IPv6
CCTV-15音乐,http://58.19.43.46:9901/tsfile/live/1034_1.m3u8$订阅源
CCTV-15音乐,http://123.161.155.128:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-15音乐,http://113.57.111.4:1111/tsfile/live/0015_1.m3u8$订阅源
CCTV-15音乐,http://111.8.242.107:9999/tsfile/live/1049_1.m3u8$订阅源
CCTV-15音乐,http://113.220.233.228:9999/tsfile/live/0015_1.m3u8$订阅源
CCTV-17农业农村,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010210/$订阅源-IPv6
CCTV-17农业农村,http://[2409:8087:1a0a:df::4030]:80/wh7f454c46tw2178989547_-748691326/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8$订阅源-IPv6
CCTV-17农业农村,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000513/index.m3u8?$订阅源-IPv6
CCTV-17农业农村,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010210/1.m3u8$订阅源-IPv6
CCTV-17农业农村,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000494/index.m3u8$订阅源-IPv6
CCTV-17农业农村,http://58.19.43.46:9901/tsfile/live/1047_1.m3u8$订阅源
CCTV-17农业农村,http://123.161.155.128:9901/tsfile/live/0007_2.m3u8$订阅源
CCTV-17农业农村,http://113.57.111.4:1111/tsfile/live/1014_1.m3u8$订阅源
CCTV-17农业农村,http://111.8.242.107:9999/tsfile/live/1025_1.m3u8$订阅源
CCTV-17农业农村,http://119.125.134.232:9901/tsfile/live/0016_1.m3u8$订阅源

卫视台,#genre#
北京卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226739/index.m3u8$订阅源-IPv6
北京卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000302/index.m3u8?IASHttpSessionId=$订阅源-IPv6
北京卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010143/1.m3u8$订阅源-IPv6
北京卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226450/index.m3u8$订阅源-IPv6
北京卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226450/index.m3u8$订阅源-IPv6
北京卫视,http://182.113.7.123:9901/tsfile/live/0119_1.m3u8$订阅源
北京卫视,http://123.161.155.128:9901/tsfile/live/0122_1.m3u8$订阅源
北京卫视,http://113.57.111.4:1111/tsfile/live/1017_1.m3u8$订阅源
北京卫视,http://111.8.242.107:9999/tsfile/live/1065_1.m3u8$订阅源
北京卫视,http://113.220.233.228:9999/tsfile/live/0122_1.m3u8$订阅源
东方卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226735/index.m3u8$订阅源-IPv6
东方卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8$订阅源-IPv6
东方卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226345/index.m3u8$订阅源-IPv6
东方卫视,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8$订阅源-IPv6
东方卫视,http://[2409:8087:1a0a:df::402d]:80/wh7f454c46tw2920536473_465873356/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8$订阅源-IPv6
东方卫视,http://58.19.43.46:9901/tsfile/live/1035_1.m3u8$订阅源
东方卫视,http://182.113.7.123:9901/tsfile/live/0139_1.m3u8$订阅源
东方卫视,http://123.161.155.128:9901/tsfile/live/0107_1.m3u8$订阅源
东方卫视,http://113.57.111.4:1111/tsfile/live/1018_1.m3u8$订阅源
东方卫视,http://111.8.242.107:9999/tsfile/live/1066_1.m3u8$订阅源
天津卫视,http://[2409:8087:1a0a:df::4031]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$订阅源-IPv6
天津卫视,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010069/$订阅源-IPv6
天津卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000530/index.m3u8$订阅源-IPv6
天津卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$订阅源-IPv6
天津卫视,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000530/index.m3u8?$订阅源-IPv6
天津卫视,http://182.113.7.123:9901/tsfile/live/0143_1.m3u8$订阅源
天津卫视,http://123.161.155.128:9901/tsfile/live/0135_1.m3u8$订阅源
天津卫视,http://113.57.111.4:1111/tsfile/live/1024_1.m3u8$订阅源
天津卫视,http://111.8.242.107:9999/tsfile/live/1069_1.m3u8$订阅源
天津卫视,http://42.48.50.138:9002/tsfile/live/0135_1.m3u8$订阅源
重庆卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000517/index.m3u8$订阅源-IPv6
重庆卫视,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000517/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000517$订阅源-IPv6
重庆卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8$订阅源-IPv6
重庆卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010053/1.m3u8$订阅源-IPv6
重庆卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$订阅源-IPv6
重庆卫视,http://58.19.43.46:9901/tsfile/live/1042_1.m3u8$订阅源
重庆卫视,http://123.161.155.128:9901/tsfile/live/0142_1.m3u8$订阅源
重庆卫视,http://113.57.111.4:1111/tsfile/live/1030_1.m3u8$订阅源
重庆卫视,http://111.8.242.107:9999/tsfile/live/1071_1.m3u8$订阅源
重庆卫视,http://42.48.50.138:9002/tsfile/live/0142_1.m3u8$订阅源
黑龙江卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000001000001925/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=3$订阅源-IPv6
黑龙江卫视,http://[2409:8087:1a0a:df::4030]:80/wh7f454c46tw3745569663_1783156534/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8?icpid=88888888&RTS=1713970574&from=4&hms_devid=1144&online=1713970574&vqe=3$订阅源-IPv6
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000009082/1.m3u8$订阅源-IPv6
黑龙江卫视,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225736/2/index.m3u8$订阅源-IPv6
黑龙江卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226142/index.m3u8$订阅源-IPv6
黑龙江卫视,http://58.19.43.46:9901/tsfile/live/1008_1.m3u8$订阅源
黑龙江卫视,http://182.113.7.123:9901/tsfile/live/0142_1.m3u8$订阅源
黑龙江卫视,http://123.161.155.128:9901/tsfile/live/0143_1.m3u8$订阅源
黑龙江卫视,http://111.8.242.107:9999/tsfile/live/1068_1.m3u8$订阅源
黑龙江卫视,http://42.48.50.138:9002/tsfile/live/0138_1.m3u8$订阅源
吉林卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002224/index.m3u8$订阅源-IPv6
吉林卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8$订阅源-IPv6
吉林卫视,http://[2409:8087:1a0b:df::4020]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8$订阅源-IPv6
